2012-12-27T19:30:09+00:00 ERR (3): 
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#33 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#34 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#35 {main}
2013-01-14T21:24:02+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(Mgt/DeveloperToolbar/Block/Tab/ClassDump.php) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory  in /home/gerard/sites/mageclean/lib/Varien/Autoload.php on line 108' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(108): mageCoreErrorHandler(2, 'include(Mgt/Dev...', '/home/gerard/si...', 108, Array)
#1 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(108): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mgt_DeveloperTo...')
#3 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/TabContainer/ClassDump.php(8): spl_autoload_call('Mgt_DeveloperTo...')
#4 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item/ClassDump.php(9): Mgt_DeveloperToolbar_Block_TabContainer_ClassDump->__construct('ClassDump', 'classD')
#5 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(44): Mgt_DeveloperToolbar_Block_Toolbar_Item_ClassDump->__construct('ClassDump', 'ClassDump')
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(32): Mgt_DeveloperToolbar_Block_Toolbar->_addDefaultItems()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(491): Mgt_DeveloperToolbar_Block_Toolbar->__construct(Array)
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mgt_developerto...', Array)
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('mgt_developerto...', 'mgt_developerto...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('mgt_developerto...', 'mgt_developerto...')
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Controller/Action.php(275): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/DashboardController.php(40): Mage_Adminhtml_Controller_Action->loadLayout()
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_DashboardController->indexAction()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#21 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#22 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#23 {main}
2013-01-14T21:24:19+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(Mgt/DeveloperToolbar/Block/Tab/ClassDump.php) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory  in /home/gerard/sites/mageclean/lib/Varien/Autoload.php on line 108' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(108): mageCoreErrorHandler(2, 'include(Mgt/Dev...', '/home/gerard/si...', 108, Array)
#1 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(108): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mgt_DeveloperTo...')
#3 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/TabContainer/ClassDump.php(8): spl_autoload_call('Mgt_DeveloperTo...')
#4 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item/ClassDump.php(9): Mgt_DeveloperToolbar_Block_TabContainer_ClassDump->__construct('ClassDump', 'classD')
#5 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(44): Mgt_DeveloperToolbar_Block_Toolbar_Item_ClassDump->__construct('ClassDump', 'ClassDump')
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(32): Mgt_DeveloperToolbar_Block_Toolbar->_addDefaultItems()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(491): Mgt_DeveloperToolbar_Block_Toolbar->__construct(Array)
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mgt_developerto...', Array)
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('mgt_developerto...', 'mgt_developerto...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('mgt_developerto...', 'mgt_developerto...')
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(113): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#21 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#22 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#23 {main}
2013-01-14T21:28:48+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(Mgt/DeveloperToolbar/Block/Tab/ClassDump.php) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory  in /home/gerard/sites/mageclean/lib/Varien/Autoload.php on line 108' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(108): mageCoreErrorHandler(2, 'include(Mgt/Dev...', '/home/gerard/si...', 108, Array)
#1 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(108): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mgt_DeveloperTo...')
#3 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/TabContainer/ClassDump.php(8): spl_autoload_call('Mgt_DeveloperTo...')
#4 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item/ClassDump.php(9): Mgt_DeveloperToolbar_Block_TabContainer_ClassDump->__construct('ClassDump', 'classD')
#5 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(44): Mgt_DeveloperToolbar_Block_Toolbar_Item_ClassDump->__construct('ClassDump', 'ClassDump')
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(32): Mgt_DeveloperToolbar_Block_Toolbar->_addDefaultItems()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(491): Mgt_DeveloperToolbar_Block_Toolbar->__construct(Array)
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mgt_developerto...', Array)
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('mgt_developerto...', 'mgt_developerto...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('mgt_developerto...', 'mgt_developerto...')
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(113): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#21 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#22 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#23 {main}
2013-03-30T15:04:36+00:00 ERR (3): 
exception 'PDOException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'default-0-awall/install/run' for key 'UNQ_CORE_CONFIG_DATA_SCOPE_SCOPE_ID_PATH'' in /home/gerard/sites/mageclean/lib/Zend/Db/Statement/Pdo.php:228
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Zend/Db/Statement/Pdo.php(228): PDOStatement->execute(Array)
#1 /home/gerard/sites/mageclean/lib/Varien/Db/Statement/Pdo/Mysql.php(110): Zend_Db_Statement_Pdo->_execute(Array)
#2 /home/gerard/sites/mageclean/lib/Zend/Db/Statement.php(320): Varien_Db_Statement_Pdo_Mysql->_execute(Array)
#3 /home/gerard/sites/mageclean/lib/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#4 /home/gerard/sites/mageclean/lib/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('INSERT INTO `co...', Array)
#5 /home/gerard/sites/mageclean/lib/Varien/Db/Adapter/Pdo/Mysql.php(419): Zend_Db_Adapter_Pdo_Abstract->query('INSERT INTO `co...', Array)
#6 /home/gerard/sites/mageclean/lib/Zend/Db/Adapter/Abstract.php(579): Varien_Db_Adapter_Pdo_Mysql->query('INSERT INTO `co...', Array)
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Resource/Db/Abstract.php(453): Zend_Db_Adapter_Abstract->insert('core_config_dat...', Array)
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Abstract.php(318): Mage_Core_Model_Resource_Db_Abstract->save(Object(Mage_Core_Model_Config_Data))
#9 /home/gerard/sites/mageclean/app/code/local/AW/All/Block/Notification/Window.php(29): Mage_Core_Model_Abstract->save()
#10 /home/gerard/sites/mageclean/lib/Varien/Object.php(112): AW_All_Block_Notification_Window->_construct()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(491): Varien_Object->__construct(Array)
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('adminhtml/notif...', Array)
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('adminhtml/notif...', 'notification_wi...')
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('adminhtml/notif...', 'notification_wi...')
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Controller/Action.php(275): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/CacheController.php(46): Mage_Adminhtml_Controller_Action->loadLayout()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_CacheController->indexAction()
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#23 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#25 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#26 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#27 {main}

Next exception 'Zend_Db_Statement_Exception' with message 'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'default-0-awall/install/run' for key 'UNQ_CORE_CONFIG_DATA_SCOPE_SCOPE_ID_PATH'' in /home/gerard/sites/mageclean/lib/Zend/Db/Statement/Pdo.php:234
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Varien/Db/Statement/Pdo/Mysql.php(110): Zend_Db_Statement_Pdo->_execute(Array)
#1 /home/gerard/sites/mageclean/lib/Zend/Db/Statement.php(320): Varien_Db_Statement_Pdo_Mysql->_execute(Array)
#2 /home/gerard/sites/mageclean/lib/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#3 /home/gerard/sites/mageclean/lib/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('INSERT INTO `co...', Array)
#4 /home/gerard/sites/mageclean/lib/Varien/Db/Adapter/Pdo/Mysql.php(419): Zend_Db_Adapter_Pdo_Abstract->query('INSERT INTO `co...', Array)
#5 /home/gerard/sites/mageclean/lib/Zend/Db/Adapter/Abstract.php(579): Varien_Db_Adapter_Pdo_Mysql->query('INSERT INTO `co...', Array)
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Resource/Db/Abstract.php(453): Zend_Db_Adapter_Abstract->insert('core_config_dat...', Array)
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Abstract.php(318): Mage_Core_Model_Resource_Db_Abstract->save(Object(Mage_Core_Model_Config_Data))
#8 /home/gerard/sites/mageclean/app/code/local/AW/All/Block/Notification/Window.php(29): Mage_Core_Model_Abstract->save()
#9 /home/gerard/sites/mageclean/lib/Varien/Object.php(112): AW_All_Block_Notification_Window->_construct()
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(491): Varien_Object->__construct(Array)
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('adminhtml/notif...', Array)
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('adminhtml/notif...', 'notification_wi...')
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('adminhtml/notif...', 'notification_wi...')
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Controller/Action.php(275): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/CacheController.php(46): Mage_Adminhtml_Controller_Action->loadLayout()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_CacheController->indexAction()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#23 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#24 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#25 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#26 {main}
2013-03-30T17:15:36+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_Exercise_Block_Adminhtml_Grid' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('exercise/adminh...', Array)
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Widget/Grid/Container.php(66): Mage_Core_Model_Layout->createBlock('exercise/adminh...', 'adminhtml.grid')
#3 /home/gerard/sites/mageclean/app/code/community/My/Mod/Block/Adminhtml/Exercise.php(30): Mage_Adminhtml_Block_Widget_Grid_Container->_prepareLayout()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(238): My_Mod_Block_Adminhtml_Exercise->_prepareLayout()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...', 'comment')
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('mymod/adminhtml...', 'comment')
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Controller/Action.php(275): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#13 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(8): Mage_Adminhtml_Controller_Action->loadLayout()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->indexAction()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#18 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#19 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#20 {main}
2013-03-30T17:26:33+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Aminhtml_Exercise_Grid' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/aminhtml_...', Array)
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Widget/Grid/Container.php(66): Mage_Core_Model_Layout->createBlock('mymod/aminhtml_...', 'aminhtml_exerci...')
#3 /home/gerard/sites/mageclean/app/code/community/My/Mod/Block/Adminhtml/Exercise.php(30): Mage_Adminhtml_Block_Widget_Grid_Container->_prepareLayout()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(238): My_Mod_Block_Adminhtml_Exercise->_prepareLayout()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...', 'comment')
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('mymod/adminhtml...', 'comment')
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Controller/Action.php(275): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#13 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(8): Mage_Adminhtml_Controller_Action->loadLayout()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->indexAction()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#18 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#19 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#20 {main}
2013-03-30T17:28:01+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Aminhtml_Exercise_Grid' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/aminhtml_...', Array)
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Widget/Grid/Container.php(66): Mage_Core_Model_Layout->createBlock('mymod/aminhtml_...', 'aminhtml_exerci...')
#3 /home/gerard/sites/mageclean/app/code/community/My/Mod/Block/Adminhtml/Exercise.php(30): Mage_Adminhtml_Block_Widget_Grid_Container->_prepareLayout()
